Date,Years,Months,Lake,Specie,Value
0,2000,1,GBS,Temp,NaN
0,2000,2,GBS,Temp,NaN
0,2000,3,GBS,Temp,NaN
0,2000,4,GBS,Temp,NaN
5/3/2000,2000,5,GBS,Temp,11.05153067
6/14/2000,2000,6,GBS,Temp,14.12836277
7/12/2000,2000,7,GBS,Temp,13.97437271
8/9/2000,2000,8,GBS,Temp,14.84691474
9/6/2000,2000,9,GBS,Temp,14.02563875
10/4/2000,2000,10,GBS,Temp,12.32362633
11/15/2000,2000,11,GBS,Temp,8.87507487
0,2000,12,GBS,Temp,NaN
0,2001,1,GBS,Temp,NaN
0,2001,2,GBS,Temp,NaN
0,2001,3,GBS,Temp,NaN
4/2/2001,2001,4,GBS,Temp,5.792288543
5/2/2001,2001,5,GBS,Temp,10.949214
6/11/2001,2001,6,GBS,Temp,13.23576531
7/9/2001,2001,7,GBS,Temp,15.33023127
8/6/2001,2001,8,GBS,Temp,16.41049961
9/3/2001,2001,9,GBS,Temp,14.18040917
10/1/2001,2001,10,GBS,Temp,12.77045663
11/13/2001,2001,11,GBS,Temp,8.750024453
0,2001,12,GBS,Temp,NaN
0,2002,1,GBS,Temp,NaN
2/4/2002,2002,2,GBS,Temp,2.336723832
3/4/2002,2002,3,GBS,Temp,3.842371061
4/15/2002,2002,4,GBS,Temp,7.112198953
5/27/2002,2002,5,GBS,Temp,12.80451429
6/10/2002,2002,6,GBS,Temp,15.52079659
7/22/2002,2002,7,GBS,Temp,16.21195603
8/5/2002,2002,8,GBS,Temp,16.45198704
9/2/2002,2002,9,GBS,Temp,15.07676108
10/15/2002,2002,10,GBS,Temp,11.81105769
11/25/2002,2002,11,GBS,Temp,8.368804237
0,2002,12,GBS,Temp,NaN
0,2003,1,GBS,Temp,NaN
0,2003,2,GBS,Temp,NaN
3/17/2003,2003,3,GBS,Temp,4.306992503
4/14/2003,2003,4,GBS,Temp,6.948699317
5/12/2003,2003,5,GBS,Temp,12.26192914
6/10/2003,2003,6,GBS,Temp,14.63440937
7/30/2003,2003,7,GBS,Temp,16.73509829
8/18/2003,2003,8,GBS,Temp,16.9045505
9/1/2003,2003,9,GBS,Temp,15.34596002
10/13/2003,2003,10,GBS,Temp,11.25958638
11/10/2003,2003,11,GBS,Temp,8.289090425
0,2003,12,GBS,Temp,NaN
0,2004,1,GBS,Temp,NaN
0,2004,2,GBS,Temp,NaN
3/29/2004,2004,3,GBS,Temp,4.045333422
4/13/2004,2004,4,GBS,Temp,6.970525696
5/10/2004,2004,5,GBS,Temp,9.983798233
6/21/2004,2004,6,GBS,Temp,13.19708481
7/5/2004,2004,7,GBS,Temp,14.76190101
8/2/2004,2004,8,GBS,Temp,15.65580129
9/27/2004,2004,9,GBS,Temp,13.68408873
10/11/2004,2004,10,GBS,Temp,12.66847995
0,2004,11,GBS,Temp,NaN
0,2004,12,GBS,Temp,NaN
0,2005,1,GBS,Temp,NaN
0,2005,2,GBS,Temp,NaN
0,2005,3,GBS,Temp,NaN
4/4/2005,2005,4,GBS,Temp,4.531100502
5/2/2005,2005,5,GBS,Temp,11.79776602
6/27/2005,2005,6,GBS,Temp,15.41385266
7/25/2005,2005,7,GBS,Temp,15.11952927
8/22/2005,2005,8,GBS,Temp,15.20226914
9/19/2005,2005,9,GBS,Temp,14.70029616
10/17/2005,2005,10,GBS,Temp,12.81005601
11/14/2005,2005,11,GBS,Temp,10.93564323
0,2005,12,GBS,Temp,NaN
0,2006,1,GBS,Temp,NaN
0,2006,2,GBS,Temp,NaN
0,2006,3,GBS,Temp,NaN
0,2006,4,GBS,Temp,NaN
5/2/2006,2006,5,GBS,Temp,8.056782322
6/12/2006,2006,6,GBS,Temp,13.40541849
7/24/2006,2006,7,GBS,Temp,16.30401251
8/21/2006,2006,8,GBS,Temp,15.35715715
9/18/2006,2006,9,GBS,Temp,15.77915268
10/16/2006,2006,10,GBS,Temp,14.16316535
11/13/2006,2006,11,GBS,Temp,10.41311951
12/11/2006,2006,12,GBS,Temp,8.468871479
0,2007,1,GBS,Temp,NaN
0,2007,2,GBS,Temp,NaN
3/5/2007,2007,3,GBS,Temp,4.981750795
4/2/2007,2007,4,GBS,Temp,6.180526745
5/2/2007,2007,5,GBS,Temp,9.338598589
6/25/2007,2007,6,GBS,Temp,18.27729058
7/23/2007,2007,7,GBS,Temp,17.61447027
8/20/2007,2007,8,GBS,Temp,17.97734727
9/17/2007,2007,9,GBS,Temp,15.9192572
10/15/2007,2007,10,GBS,Temp,14.16609532
0,2007,11,GBS,Temp,NaN
12/10/2007,2007,12,GBS,Temp,6.054697725
0,2008,1,GBS,Temp,NaN
0,2008,2,GBS,Temp,NaN
3/31/2008,2008,3,GBS,Temp,NaN
4/28/2008,2008,4,GBS,Temp,6.833511665
5/26/2008,2008,5,GBS,Temp,11.72353999
6/23/2008,2008,6,GBS,Temp,14.62411262
7/21/2008,2008,7,GBS,Temp,15.25536767
8/18/2008,2008,8,GBS,Temp,15.52181242
9/15/2008,2008,9,GBS,Temp,14.94887319
10/13/2008,2008,10,GBS,Temp,12.29253751
11/10/2008,2008,11,GBS,Temp,10.49774854
12/8/2008,2008,12,GBS,Temp,6.229763423
0,2009,1,GBS,Temp,NaN
0,2009,2,GBS,Temp,NaN
3/30/2009,2009,3,GBS,Temp,4.495583795
4/27/2009,2009,4,GBS,Temp,9.167708892
5/27/2009,2009,5,GBS,Temp,14.0045515
6/22/2009,2009,6,GBS,Temp,14.20035558
7/20/2009,2009,7,GBS,Temp,15.05208794
8/17/2009,2009,8,GBS,Temp,16.82492604
9/14/2009,2009,9,GBS,Temp,15.51590868
10/12/2009,2009,10,GBS,Temp,15.01614856
11/16/2009,2009,11,GBS,Temp,9.280987118
